odd,u-xs-avatar src,text-primary,text-primary href,sorting_1,odd 2,odd 3,odd 4,odd 5,even,even 2,even 3,even 4,even 5
1,https://bscscan.com/token/images/busd_32_2.png,Binance-Peg BUSD Token (BUSD),https://bscscan.com/token/0xe9e7cea3dedca5984780bafc599bd69add087d56,"$3,615,372,646,740.14 ","3,615,352,389,559.16 BUSD","81,087,020","60,984,937",365840413,,,,,
,https://bscscan.com/token/images/busdt_32.png,Binance-Peg BSC-USD (BSC-USD),https://bscscan.com/token/0x55d398326f99059ff775485246999027b3197955,"$3,368,602,506,682.94 ",,,,,2,"3,365,237,269,413.52 BSC-USD","91,401,261","77,132,595",344340123
3,https://bscscan.com/token/images/venus-vbusd_32.png,Venus BUSD (vBUSD),https://bscscan.com/token/0x95c78222b3d6e262426483d42cfa53685a67ab9d,"$1,678,368,983,556.34 ","77,173,408,748,330.30 vBUSD","100,294","89,617",964707,,,,,
,https://bscscan.com/token/images/venus-vusdt_32.png,Venus USDT (vUSDT),https://bscscan.com/token/0xfd5840cd36d94d7229439859c0112a4185bc0255,"$1,395,108,449,342.54 ",,,,,4,"63,750,018,082,465.50 vUSDT","69,526","65,691",569549
5,https://bscscan.com/token/images/zilliqa_32.png,Zilliqa (ZIL),https://bscscan.com/token/0xb86abcb37c3a4b64f74f59301aff131a1becc787,"$1,046,674,577,520.22 ","47,007,138,482,442.10 ZIL","206,000","143,291",664034,,,,,
,https://bscscan.com/token/images/centre-usdc_28.png,Binance-Peg USD Coin (USDC),https://bscscan.com/token/0x8ac76a51cc950d9822d68b83fe1ad97b32cd580d,"$850,095,989,688.54 ",,,,,6,"849,246,742,945.59 USDC","6,955,370","5,946,024",29524275
7,https://bscscan.com/token/images/binance_32.png,Wrapped BNB (WBNB),https://bscscan.com/token/0xbb4cdb9cbd36b01bd1cbaebf2de08d9173bc095c,"$625,032,198,372.73 ","2,157,374,660.87 WBNB","10,918,892","10,381,616",731074619,,,,,
,https://bscscan.com/token/images/venus-vbtc_32.png,Venus BTC (vBTC),https://bscscan.com/token/0x882c173bc7ff3b7786ca16dfed3dfffb9ee7847b,"$520,993,068,984.64 ",,,,,8,"598,530,873.92 vBTC","122,072","73,551",488683
9,https://bscscan.com/token/images/btcb_32.png,Binance-Peg BTCB Token (BTCB),https://bscscan.com/token/0x7130d2a12b9bcbfae4f2634d864a1ee1ce3ead9c,"$505,917,355,770.46 ","29,375,495.81 BTCB","6,569,863","2,442,357",26623416,,,,,
,https://bscscan.com/token/images/ethereum_32.png,Binance-Peg Ethereum Token (ETH),https://bscscan.com/token/0x2170ed0880ac9a755fd29b2688956bd959f933f8,"$494,186,360,291.69 ",,,,,10,"385,441,694.91 ETH","11,306,925","5,215,115",38815948
11,https://bscscan.com/token/images/binance-beth_32.png,Binance Beacon ETH (BETH),https://bscscan.com/token/0x250632378e573c6be1ac2f97fcdf00515d0aa91b,"$484,205,766,582.17 ","320,304,927.92 BETH","129,452","117,719",516094,,,,,
,https://bscscan.com/token/images/venus-vusdc_32.png,Venus USDC (vUSDC),https://bscscan.com/token/0xeca88125a5adbe82614ffc12d0db554e2e2867c8,"$425,663,111,538.45 ",,,,,12,"19,577,568,570,705.10 vUSDC","38,545","33,997",336910
13,https://bscscan.com/token/images/dai_32.png,Binance-Peg Dai Token (DAI),https://bscscan.com/token/0x1af3f329e8be154074d8769d1ffa4ee058b1dbc3,"$192,849,765,458.83 ","192,920,675,826.16 DAI","1,229,546","1,049,447",6654996,,,,,
,https://bscscan.com/token/images/pancake_32.png?=v1,PancakeSwap Token (Cake),https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82,"$156,843,447,408.98 ",,,,,14,"39,506,845,528.05 Cake","28,063,499","21,647,506",178714821
15,https://bscscan.com/token/images/venus-vdai_32.png,Venus DAI (vDAI),https://bscscan.com/token/0x334b3ecb4dca3593bccc3c7ebd1a1c1d1780fbf1,"$105,413,582,960.46 ","4,894,459,018,127.62 vDAI","10,540","8,839",104002,,,,,
,https://bscscan.com/token/images/venus-veth_32.png,Venus ETH (vETH),https://bscscan.com/token/0xf508fcd89b8bd15579dc79a6827cb4686a3592c8,"$96,037,574,162.79 ",,,,,16,"8,476,900,920.45 vETH","88,110","62,205",396332
17,https://bscscan.com/token/images/siacashcoin_32.png,SiaCashCoin (SCC),https://bscscan.com/token/0xc26eafc627624badf990f8d30116892ed204db51,"$38,440,073,368.87 ","50,000,095,432,978,700.00 SCC","19,396","2,583",24336,,,,,
,https://bscscan.com/token/images/venus-vbeth_32.png,Venus BETH (vBETH),https://bscscan.com/token/0x972207a639cc1b374b893cc33fa251b55ceb7c07,"$33,724,360,778.74 ",,,,,18,"532,966,024.93 vBETH","10,218","8,263",47276
19,https://bscscan.com/token/images/trueusd_32.png,Binance-Peg TrueUSD Token (TUSD),https://bscscan.com/token/0x14016e85a25aeb13065688cafb43044c2ef86784,"$23,461,426,025.61 ","23,466,917,284.26 TUSD","158,596","139,697",570963,,,,,
,https://bscscan.com/token/images/venus-vai_32.png,VAI Stablecoin (VAI),https://bscscan.com/token/0x4bd17003473389a42daf6a0a729f6fdb328bbbd7,"$21,656,857,508.70 ",,,,,20,"22,156,358,830.64 VAI","343,421","338,249",1884515
21,https://bscscan.com/token/images/trust_32.png?v=1,Trust Wallet (TWT),https://bscscan.com/token/0x4b0f1812e5df2a09796481ff14017e6005508003,"$21,564,018,781.37 ","8,429,277,376.50 TWT","1,392,262","1,011,395",3762060,,,,,
,https://bscscan.com/token/images/cardano_32.png,Binance-Peg Cardano Token (ADA),https://bscscan.com/token/0x3ee2200efb3400fabb9aacf31297cbdd1d435d47,"$15,574,769,245.38 ",,,,,22,"49,438,139,019.04 ADA","4,593,005","1,526,428",11683218
23,https://bscscan.com/token/images/polkadot_32.png,Binance-Peg Polkadot Token (DOT),https://bscscan.com/token/0x7083609fce4d1d8dc0c979aab8c869ea2c873402,"$15,545,866,623.06 ","2,867,850,780.40 DOT","1,457,076","842,885",5625893,,,,,
,https://bscscan.com/token/images/ndbmoney_32.png,NDB (NDB),https://bscscan.com/token/0xf8028b65005b0b45f76988d2a77910186e7af4ef,"$14,961,614,083.40 ",,,,,24,"1,150,208,574,541.17 NDB",351,228,617
25,https://bscscan.com/token/images/xrp_32.png,Binance-Peg XRP Token (XRP),https://bscscan.com/token/0x1d2f0da169ceb9fc7b3144628db156f3f6c60dbe,"$14,115,089,780.02 ","35,837,434,372.09 XRP","1,881,960","773,195",5621001,,,,,
,https://bscscan.com/token/images/usdcgno_32.png,USDC (anyUSDC),https://bscscan.com/token/0x8965349fb649a33a30cbfda057d8ec2c48abe2a2,"$13,935,476,626.71 ",,,,,26,"13,921,555,071.64 anyUSDC","379,365","379,026",1073203
27,https://bscscan.com/token/images/chainlink_32.png?v=2,Binance-Peg ChainLink Token (LINK),https://bscscan.com/token/0xf8a0bf9cf54bb92f17374d9e9a321e6a111a51bd,"$11,861,119,462.17 ","1,699,300,782.55 LINK","706,279","386,252",2911983,,,,,
,https://bscscan.com/token/images/dogecoin_32.png,Binance-Peg Dogecoin Token (DOGE),https://bscscan.com/token/0xba2ae424d960c26247dd6c32edc70b295c744c43,"$10,053,168,882.00 ",,,,,28,"102,387,478,245.20 DOGE","9,174,561","1,737,873",24533505
29,https://bscscan.com/token/images/matic_32.png,Matic Token (MATIC),https://bscscan.com/token/0xcc42724c6683b7e57334c4e856f4c9965ed682bd,"$9,015,174,215.23 ","9,748,758,547.15 MATIC","1,541,033","541,791",4308787,,,,,
,https://bscscan.com/token/images/venus-vdot_32.png,Venus DOT (vDOT),https://bscscan.com/token/0x1610bc33319e9398de5f57b33a5b184c806ad217,"$6,864,049,819.65 ",,,,,30,"58,134,835,609.48 vDOT","42,130","28,948",160853
31,https://bscscan.com/token/images/venus-ada_32.png?=v1,Venus ADA (vADA),https://bscscan.com/token/0x9a0af7fdb2065ce470d72664de73cae409da28ec,"$6,304,067,558.94 ","973,800,093,331.85 vADA","35,412","24,510",125242,,,,,
,https://bscscan.com/token/images/galagames_32.png,pTokens GALA (GALA),https://bscscan.com/token/0x7ddee176f665cd201f93eede625770e2fd911990,"$5,734,541,140.77 ",,,,,32,"218,760,641,478.34 GALA","310,550","215,799",1095767
33,https://bscscan.com/token/images/litecoin_32.png,Binance-Peg Litecoin Token (LTC),https://bscscan.com/token/0x4338665cbb7b2485a8855a139b75d5e34ab0db94,"$5,053,455,687.56 ","64,746,389.33 LTC","406,802","305,070",1702086,,,,,
,https://bscscan.com/token/images/venus-vlink_32.png,Venus LINK (vLINK),https://bscscan.com/token/0x650b940a1033b8a1b1873f78730fcfc73ec11f1f,"$4,797,029,751.73 ",,,,,34,"33,908,632,050.04 vLINK","20,003","14,172",107295
35,https://bscscan.com/token/images/babydoge_32.png,Baby Doge Coin (BabyDoge),https://bscscan.com/token/0xc748673057861a797275cd8a068abb95a902e8de,"$4,591,150,260.07 ","4,173,772,963,702,090,000.00 BabyDoge","4,018,340","1,766,121",6834132,,,,,
,https://bscscan.com/token/images/biswap_32.png,Biswap (BSW),https://bscscan.com/token/0x965f527d9159dce6288a2219db51fc6eef120dd1,"$4,076,295,843.17 ",,,,,36,"19,218,201,480.23 BSW","3,525,311","3,202,090",23343092
37,https://bscscan.com/token/images/alpacafinance2_32.png,AlpacaToken (ALPACA),https://bscscan.com/token/0x8f0528ce5ef7b51152a59745befdd91d97091d2f,"$3,655,255,099.00 ","13,319,104,563.14 ALPACA","927,474","844,407",9693198,,,,,
,https://bscscan.com/token/images/venus-vxrp_32.png,Venus XRP (vXRP),https://bscscan.com/token/0xb248a295732e0225acd3337607cc01068e3b9c10,"$3,529,509,833.34 ",,,,,38,"442,686,875,626.09 vXRP","14,994","11,082",47823
39,https://bscscan.com/token/images/avax_32.png,Binance-Peg Avalanche Token (AVAX),https://bscscan.com/token/0x1ce0c2827e2ef14d5c4f29a091d735a204794041,"$3,344,452,448.13 ","248,854,710.95 AVAX","345,046","186,411",1176860,,,,,
,https://bscscan.com/token/images/globalgametoken_32.png,GG TOKEN (GGTKN),https://bscscan.com/token/0x1f7e8fe01aeba6fdaea85161746f4d53dc9bda4f,"$3,180,311,528.45 ",,,,,40,"32,589,922,941.59 GGTKN","24,118","7,080",32232
41,https://bscscan.com/token/images/venusxvs_32.png,Venus (XVS),https://bscscan.com/token/0xcf6bb5389c92bdda8a3747ddb454cb7a64626c63,"$3,163,099,112.43 ","763,996,678.63 XVS","769,644","622,470",4761191,,,,,
,https://bscscan.com/token/images/swipe_32.png,Swipe (SXP),https://bscscan.com/token/0x47bead2563dcbf3bf2c9407fea4dc236faba485a,"$2,939,010,669.46 ",,,,,42,"11,966,996,899.20 SXP","315,005","237,983",1647110
43,https://bscscan.com/token/images/bakeryswap_32.png,BakeryToken (BAKE),https://bscscan.com/token/0xe02df9e3e622debdd69fb838bb799e3f168902c5,"$2,592,988,425.18 ","14,652,756,384.73 BAKE","1,161,492","842,083",7033373,,,,,
,https://bscscan.com/token/images/bittorrent_32.png,Binance-Peg BitTorrent Token (BTT),https://bscscan.com/token/0x8595f9da7b868b1822194faed312235e43007b49,"$2,569,878,277.92 ",,,,,44,"953,081,074,295.68 BTT","359,112","224,969",888823
45,https://bscscan.com/token/images/safepalvw_32.png,SafePal Token (SFP),https://bscscan.com/token/0xd41fdb03ba84762dd66a0af1a6c8540ff1ba5dfb,"$2,374,924,219.95 ","5,102,046,802.07 SFP","1,104,543","883,801",3362575,,,,,
,https://bscscan.com/token/images/shibatoken_32.png,Binance-Peg SHIBA INU Token (SHIB),https://bscscan.com/token/0x2859e4544c4bb03966803b044a93563bd2d0dd4d,"$1,943,233,119.37 ",,,,,46,"209,630,533,492,158.00 SHIB","6,499,336","1,700,717",15203684
47,https://bscscan.com/token/images/uniswap_32.png,Binance-Peg Uniswap (UNI),https://bscscan.com/token/0xbf5140a22578168fd562dccf235e5d43a02ce9b1,"$1,934,673,796.25 ","315,312,520.09 UNI","355,859","221,141",1721274,,,,,
,https://bscscan.com/token/images/beefy_32.png?=v1,beefy.finance (BIFI),https://bscscan.com/token/0xca3f508b8e4dd382ee878a314789373d80a5190a,"$1,807,355,174.13 ",,,,,48,"4,985,532.31 BIFI","239,529","207,428",1641893
49,https://bscscan.com/token/images/mdex_32.png,MDX Token (MDX),https://bscscan.com/token/0x9c65ab58d8d978db963e63f2bfb7121627e3a739,"$1,659,208,526.86 ","18,448,318,615.34 MDX","1,406,636","1,168,651",17116176,,,,,
,https://bscscan.com/token/images/eos_32.png,Binance-Peg EOS Token (EOS),https://bscscan.com/token/0x56b6fb708fc5732dec1afc8d8556423a2edccbd6,"$1,592,817,053.46 ",,,,,50,"1,547,265,809.06 EOS","169,792","123,531",785274
51,https://bscscan.com/token/images/hookedprotocol_32.png,Hook Token (HOOK),https://bscscan.com/token/0xa260e12d2b924cb899ae80bb58123ac3fee1e2f0,"$1,380,389,357.00 ","597,571,150.22 HOOK","2,190","1,418",6508,,,,,
,https://bscscan.com/token/images/stepngmt_32.png,Green Metaverse Token (GMT),https://bscscan.com/token/0x3019bf2a2ef8040c242c9a4c5c4bd4c81678b2a1,"$1,328,229,163.67 ",,,,,52,"3,254,283,161.19 GMT","1,080,586","863,413",2997344
53,https://bscscan.com/token/images/usdd-tron_32.png,Decentralized USD (USDD),https://bscscan.com/token/0xd17479997f34dd9156deef8f95a52d81d265be9c,"$1,292,584,579.31 ","1,322,986,816.35 USDD","16,630","13,188",49373,,,,,
,https://bscscan.com/token/images/venus-vltc_32.png,Venus LTC (vLTC),https://bscscan.com/token/0x57a5297f2cb2c0aac9d554660acd6d385ab50c6b,"$1,266,393,907.09 ",,,,,54,"802,286,205.60 vLTC","10,053","8,127",29999
55,https://bscscan.com/token/images/cosmos_32.png,Binance-Peg Cosmos Token (ATOM),https://bscscan.com/token/0x0eb3a705fc54725037cc9e008bdede697f62f335,"$1,166,405,057.58 ","118,631,606.03 ATOM","226,284","159,724",949558,,,,,
,https://bscscan.com/token/images/btcst_32.png,StandardBTCHashrateToken (BTCST),https://bscscan.com/token/0x78650b139471520656b9e7aa7a5e9276814a38e9,"$1,130,758,462.92 ",,,,,56,"215,793,599.79 BTCST","270,349","237,973",1042832
57,https://bscscan.com/token/images/tokocrypto_32.png,Tokocrypto Token (TKO),https://bscscan.com/token/0x9f589e3eabe42ebc94a44727b3f3531c0c877809,"$1,044,158,413.93 ","2,589,261,190.36 TKO","349,347","246,738",1048786,,,,,
,https://bscscan.com/token/images/bitcoincash_32.png,Binance-Peg Bitcoin Cash Token (BCH),https://bscscan.com/token/0x8ff795a6f4d97e7887c79bea79aba5cc76444adf,"$1,027,449,611.95 ",,,,,58,"9,188,683.19 BCH","102,843","84,379",410588
59,https://bscscan.com/token/images/anyswap_32.png,Anyswap-BEP20 (ANY),https://bscscan.com/token/0xf68c9df95a18b2a5a5fa1124d79eeeffbad0b6fa,"$993,420,617.28 ","234,473,441.98 ANY","264,115","72,959",768441,,,,,
,https://bscscan.com/token/images/BIDR-0E9_32.png,BIDR BEP20 (BIDR),https://bscscan.com/token/0x9a2f5556e9a637e8fbce886d8e3cf8b316a1d8a2,"$986,354,538.51 ",,,,,60,"14,030,587,899,493.10 BIDR","31,441","21,561",74623
61,https://bscscan.com/token/images/venus-vsxp_32.png,Venus SXP (vSXP),https://bscscan.com/token/0x2ff3d0f6990a40261c66e1ff2017acbc282eb6d0,"$975,042,540.24 ","197,419,865,354.02 vSXP","22,800","18,606",107551,,,,,
,https://bscscan.com/token/images/keep3rb_32.png,Keep3r BSC Network (KP3RB),https://bscscan.com/token/0x5ea29eee799aa7cc379fde5cf370bc24f2ea7c81,"$862,315,719.30 ",,,,,62,"5,956,658,625.63 KP3RB","24,376","18,333",133505
63,https://bscscan.com/token/images/cerbyfinance2_32.png,Cerby Token (CERBY),https://bscscan.com/token/0xdef1fac7bf08f173d286bbbdcbeeade695129840,"$855,534,203.11 ","5,288,256,911,274.70 CERBY","4,499","3,816",13853,,,,,
,https://bscscan.com/token/images/iotex_32.png,Binance-Peg IoTeX Network (IOTX),https://bscscan.com/token/0x9678e42cebeb63f23197d726b29b1cb20d0064e5,"$710,180,803.43 ",,,,,64,"31,137,409,935.88 IOTX","153,693","105,132",794296
65,https://bscscan.com/token/images/chain-bnb_32.png,Chain (XCN),https://bscscan.com/token/0x7324c7c0d95cebc73eea7e85cbaac0dbdf88a05b,"$689,841,108.21 ","16,794,298,853.17 XCN","33,465","25,465",113865,,,,,
,https://bscscan.com/token/images/okse_32.png,Okse (OKSE),https://bscscan.com/token/0x606fb7969fc1b5cad58e64b12cf827fb65ee4875,"$682,288,005.19 ",,,,,66,"4,971,277,889.29 OKSE","13,554","7,966",37172
67,https://bscscan.com/token/images/safemoon2_32.png,SafeMoon (SFM),https://bscscan.com/token/0x42981d0bfbaf196529376ee702f2a9eb9092fcb5,"$665,114,958.25 ","2,564,842,504,443.28 SFM","1,222,451","227,867",3803116,,,,,
,https://bscscan.com/token/images/burgerswap_32.png,Burger Swap (BURGER),https://bscscan.com/token/0xae9269f27437f0fcbc232d39ec814844a51d6b8f,"$649,656,617.17 ",,,,,68,"875,432,235.45 BURGER","221,255","173,274",3650502
69,https://bscscan.com/token/images/alpha_32.png?=v5,AlphaToken (ALPHA),https://bscscan.com/token/0xa1faa113cbe53436df28ff0aee54275c13b40975,"$646,730,564.64 ","7,301,264,140.93 ALPHA","119,512","94,891",733644,,,,,
,https://bscscan.com/token/images/venus-vxvs_32.png,Venus XVS (vXVS),https://bscscan.com/token/0x151b1e2635a717bcdc836ecd6fbb62b674fe3e1d,"$646,161,488.06 ",,,,,70,"7,761,233,416.18 vXVS","125,396","63,283",282052
71,https://bscscan.com/token/images/ftm_32.png?=v2,Fantom (FTM),https://bscscan.com/token/0xad29abb318791d579433d831ed122afeaf29dcfe,"$643,937,192.31 ","2,732,669,587.64 FTM","367,193","206,091",1298986,,,,,
,https://bscscan.com/token/images/autofarm_32.png,AUTOv2 (AUTO),https://bscscan.com/token/0xa184088a740c695e156f91f5cc086a06bb78b827,"$637,287,704.47 ",,,,,72,"2,702,568.69 AUTO","862,700","475,588",7537951
73,https://bscscan.com/token/images/miota_32.png?=v1,MIOTAC (IOTA),https://bscscan.com/token/0xd944f1d1e9d5f9bb90b62f9d45e447d989580782,"$614,823,506.35 ","2,943,697,034.64 IOTA","82,164","48,467",369141,,,,,
,https://bscscan.com/token/images/bittorrent_32.png,BitTorrent (BTT),https://bscscan.com/token/0x352cb5e19b12fc216548a2677bd0fce83bae434b,"$593,124,339.79 ",,,,,74,"864,234,794,979,139.00 BTT","93,768","54,782",191927
75,https://bscscan.com/token/images/fegtoken_32.png,FEGtoken (FEG),https://bscscan.com/token/0xacfc95585d80ab62f67a14c566c1b7a49fe91167,"$586,024,003.85 ","976,706,673,075,972,000.00 FEG","2,402,024","1,139,313",4337283,,,,,
,https://bscscan.com/token/images/vmetastudio_32.png,Virtual Meta (VMA),https://bscscan.com/token/0xcc6c9773a8a70c4642dffceb017742830aaac1a6,"$565,448,713.34 ",,,,,76,"21,169,933,546.95 VMA","1,001",585,2691
77,https://bscscan.com/token/images/ramp_32.png?v=2,RAMP DEFI (RAMP),https://bscscan.com/token/0x8519ea49c997f50ceffa444d240fb655e89248aa,"$543,576,833.36 ","7,118,979,953.91 RAMP","192,095","158,184",861008,,,,,
,https://bscscan.com/token/images/unidefdao_32.png?v=698,Unidef (U),https://bscscan.com/token/0x89db9b433fec1307d3dc8908f2813e9f7a1d38f0,"$536,361,823.82 ",,,,,78,"2,230,380,172,250.32 U","57,518","5,280",62698
79,https://bscscan.com/token/images/arenaplaycoin_32.png,ArenaPlay (APC),https://bscscan.com/token/0x2aa504586d6cab3c59fa629f74c586d78b93a025,"$535,234,840.12 ","767,176,995.54 APC","158,652","33,489",401354,,,,,
,https://bscscan.com/token/images/fcsantosfantoken_32.png,FC Santos Fan Token (SANTOS),https://bscscan.com/token/0xa64455a4553c9034236734faddaddbb64ace4cc7,"$508,373,798.54 ",,,,,80,"78,003,095.09 SANTOS","302,286","284,315",737067
81,https://bscscan.com/token/images/grovetoken_32.png,Grove Token (GVR),https://bscscan.com/token/0xafb64e73def6faa8b6ef9a6fb7312d5c4c15ebdb,"$498,191,947.73 ","622,739,934,664,557,000.00 GVR","1,241,649","47,767",1863432,,,,,
,https://bscscan.com/token/images/dodobird_32.png,DODO bird (DODO),https://bscscan.com/token/0x67ee3cb086f8a16f34bee3ca72fad36f7db929e2,"$480,345,217.22 ",,,,,82,"3,870,474,333.96 DODO","260,986","192,751",963160
83,https://bscscan.com/token/images/terra-ust_32.png,Wrapped USTC Token (USTC),https://bscscan.com/token/0x23396cf899ca06c4472205fc903bdb4de249d6fc,"$456,473,543.95 ","18,207,953,152.89 USTC","702,720","658,034",5250539,,,,,
,https://bscscan.com/token/images/adonis_32.png,Adonis (ADON),https://bscscan.com/token/0xcd392021084683803525fe5e6c00cae9c6be5774,"$456,251,070.26 ",,,,,84,"5,617,679,429.90 ADON","1,827",539,3152
85,https://bscscan.com/token/images/alicetoken_32.png,ALICE (ALICE),https://bscscan.com/token/0xac51066d7bec65dc4589368da368b212745d63e8,"$433,987,482.57 ","331,288,154.64 ALICE","309,226","240,250",1193589,,,,,
,https://bscscan.com/token/images/axieinfinity_32.png,Binance-Peg Axie Infinity Shard Token (AXS),https://bscscan.com/token/0x715d400f88c167884bbcc41c5fea407ed4d2f8a0,"$429,296,691.27 ",,,,,86,"52,353,255.03 AXS","484,824","181,445",1711170
87,https://bscscan.com/token/images/coin98bsc_32.png,Coin98 (C98),https://bscscan.com/token/0xaec945e04baf28b135fa7c640f624f8d90f1c3a6,"$427,418,770.72 ","1,873,216,005.44 C98","354,938","249,255",1183343,,,,,
,https://bscscan.com/token/images/elrond_32.png?v=2,Binance-Peg Elrond Token (EGLD),https://bscscan.com/token/0xbf7c81fff98bbe61b40ed186e4afd6ddd01337fe,"$426,749,972.37 ",,,,,88,"9,321,958.90 EGLD","158,733","99,431",529956
89,https://bscscan.com/token/images/apeswap_32.png?v=2,ApeSwapFinance Banana (BANANA),https://bscscan.com/token/0x603c7f932ed1fc6575303d8fb018fdcbb0f39a95,"$425,668,200.43 ","6,378,389,481.36 BANANA","2,185,225","1,826,455",19238507,,,,,
,https://bscscan.com/token/images/ethclassic_32.png?v=1,Binance-Peg Ethereum Classic (ETC),https://bscscan.com/token/0x3d6545b08693dae087e957cb1180ee38b9e3c25e,"$411,830,764.26 ",,,,,90,"21,408,151.53 ETC","102,465","58,767",392131
91,https://bscscan.com/token/images/prom_32.png,Prometeus (PROM),https://bscscan.com/token/0xaf53d56ff99f1322515e54fdde93ff8b3b7dafd5,"$408,397,021.96 ","76,365,594.99 PROM","62,821","20,907",97406,,,,,
,https://bscscan.com/token/images/1inch_32.png,1INCH Token (1INCH),https://bscscan.com/token/0x111111111117dc0aa78b770fa6a738034120c302,"$391,005,011.57 ",,,,,92,"875,089,827.77 1INCH","488,825","359,166",1848378
93,https://bscscan.com/token/images/ellipsisfinance_32.png,Ellipsis (EPS),https://bscscan.com/token/0xa7f552078dcc247c2684336020c03648500c6d9f,"$372,439,781.61 ","11,125,462,986.89 EPS","630,154","562,215",2853667,,,,,
,https://bscscan.com/token/images/bandtoken_32.png,Binance-Peg Band Protocol Token (BAND),https://bscscan.com/token/0xad6caeb32cd2c308980a548bd0bc5aa4306c6c18,"$371,253,096.24 ",,,,,94,"177,083,043.15 BAND","69,389","58,503",398361
95,https://bscscan.com/token/images/qanplatform_32.png,QANX Token (QANX),https://bscscan.com/token/0xaaa7a10a8ee237ea61e8ac46c50a8db8bcc1baaa,"$366,418,306.98 ","64,930,139,260.38 QANX","149,453","98,354",444089,,,,,
,https://bscscan.com/token/images/tranchess_32.png,Chess (CHESS),https://bscscan.com/token/0x20de22029ab63cf9a7cf5feb2b737ca1ee4c82a6,"$353,439,365.49 ",,,,,96,"1,684,175,401.07 CHESS","218,104","183,814",714082
97,https://bscscan.com/token/images/reeffinance_32.png,Reef.finance (REEF),https://bscscan.com/token/0xf21768ccbc73ea5b6fd3c687208a7c2def2d966e,"$353,328,673.40 ","116,858,453,233.50 REEF","442,068","289,209",1278734,,,,,
,https://bscscan.com/token/images/linear_32.png,Linear Token (LINA),https://bscscan.com/token/0x762539b45a1dcce3d36d080f74d1aed37844b878,"$349,220,605.64 ",,,,,98,"56,031,737,513.39 LINA","194,514","168,667",928607
99,https://bscscan.com/token/images/frax_32.png,Frax (FRAX),https://bscscan.com/token/0x90c97f71e18723b0cf0dfa30ee176ab653e89f40,"$347,475,441.74 ","347,128,313.43 FRAX","10,505","10,161",51254,,,,,
,https://bscscan.com/token/images/near_32.png,Binance-Peg NEAR Protocol (NEAR),https://bscscan.com/token/0x1fa4a73a3f0133f0025378af00236f3abdee5d63,"$335,751,364.30 ",,,,,100,"195,618,317.16 NEAR","163,312","104,851",834373
