serial,token_name,token,price_usd,price_24h,reward_pct,adjst_reward_pct,staking_marketcap,market_cap,staking_ratio
1,Ethereum,ETH,1251.8700,-1.76%,0.0419,0.0414,20642440615,150903910544,0.1349
2,Cardano,ADA,0.3100,-2.55%,0.0350,-0.0010,7653097052,10709854119,0.7115
3,BNB Chain,BNB,276.8700,-4.49%,0.0334,0.0856,5831968517,45101808542,0.8744
4,Solana,SOL,13.1700,-3.87%,0.0761,0.0178,4935016376,4821720985,0.7002
5,Avalanche,AVAX,12.8000,-4.83%,0.0854,0.0334,3187776486,3971479234,0.6005
6,Polkadot,DOT,5.1300,-3.21%,0.1558,0.0851,2970460203,6072490752,0.4579
7,Polygon,MATIC,0.8900,-2.61%,0.0659,0.0396,2878857647,7928843939,0.3636
8,Tron,TRX,0.0500,-3.37%,0.0363,0.0162,2181777782,4846879646,0.4515
9,Cosmos Hub,ATOM,9.5900,-2.54%,0.2122,0.0795,1953518967,2804928721,0.6460
10,Internet Computer,ICP,4.1600,-5.24%,0.0792,-0.0296,1506217685,1160186719,0.7403
11,Algorand,ALGO,0.2200,-4.68%,0.0765,0.0372,825653796,1542073023,0.5222
12,NEAR Protocol,NEAR,1.6000,-5.33%,0.1025,0.0451,757949374,1341089595,0.4290
13,Elrond,eGLD,44.3700,-2.38%,0.0983,0.0290,651837203,1063164307,0.6151
14,Flow,FLOW,0.9400,-8.76%,0.0956,0.0297,640263733,975563025,0.4985
15,PancakeSwap,CAKE,3.8800,-2.76%,0.7036,0.5737,945681614,613047674,0.2406
16,GMX,GMX,58.3400,2.58%,0.1275,0.0033,521234957,482327264,0.7540
17,Mina,MINA,0.5500,-2.05%,0.1216,0.0016,530205195,420054860,0.9892
18,Curve DAO Token,CRV,0.6100,-5.77%,0.0168,0.0168,378409582,396000912,1.1742
19,Eos,EOS,0.9700,-6.82%,0.3922,0.3822,324700329,1056898917,0.0335
20,Cronos,CRO,0.0600,-2.87%,0.1064,0.0843,314502418,1565718855,0.1969
11,Algorand,ALGO,0.2200,-4.68%,0.0765,0.0372,825653796,1542073023,0.5222
12,NEAR Protocol,NEAR,1.6000,-5.33%,0.1025,0.0451,757949374,1341089595,0.4290
13,Elrond,eGLD,44.3700,-2.38%,0.0983,0.0290,651837203,1063164307,0.6151
14,Flow,FLOW,0.9400,-8.76%,0.0956,0.0297,640263733,975563025,0.4985
15,PancakeSwap,CAKE,3.8800,-2.76%,0.7036,0.5737,945681614,613047674,0.2406
16,GMX,GMX,58.3400,2.58%,0.1275,0.0033,521234957,482327264,0.7540
17,Mina,MINA,0.5500,-2.05%,0.1216,0.0016,530205195,420054860,0.9892
18,Curve DAO Token,CRV,0.6100,-5.77%,0.0168,0.0168,378409582,396000912,1.1742
19,Eos,EOS,0.9700,-6.82%,0.3922,0.3822,324700329,1056898917,0.0335
20,Cronos,CRO,0.0600,-2.87%,0.1064,0.0843,314502418,1565718855,0.1969
21,Axie Infinity,AXS,7.6500,-6.36%,0.5844,0.3856,304700256,869913625,0.4318
22,Fantom,FTM,0.2300,-3.42%,0.0194,-0.0084,304183811,590910981,0.4753
23,USDD,USDD,0.9800,0.42%,0.1678,0.1678,192147777,710407757,0.4240
23,Casper Network,CSPR,0.0300,-2.70%,0.0963,0.0168,253645813,312272709,0.8083
24,Oasis Network,ROSE,0.0400,-4.75%,0.0482,-0.0001,230461870,217033557,0.5353
25,Dash,DASH,48.3100,2.70%,0.0575,0.0312,213767290,533214549,0.4026
26,The Graph,GRT,0.0700,-2.92%,0.0922,0.0624,204705798,503626492,0.2879
27,Decred,DCR,20.6600,-3.59%,0.0842,0.0277,195690829,300528719,0.6530
28,Synthetix Network Token,SNX,1.8300,-6.15%,0.0023,-0.2249,194596216,439875068,0.4940
29,Osmosis,OSMO,0.9100,-6.63%,0.2495,-0.1538,194021750,451560375,0.4299
30,Aave,AAVE,59.1400,-3.41%,0.0643,0.0515,189547294,839281279,0.2059
31,Olympus,OHM,9.3300,0.54%,0.0710,0.0184,188624110,265969109,0.7127
32,Kusama,KSM,28.5600,-4.96%,0.1467,0.0716,185719521,256280487,0.5018
33,Band Protocol,BAND,1.9400,-3.96%,0.1102,0.0246,184763851,234461788,0.7317
34,Thorchain,RUNE,1.3700,-2.84%,0.2560,0.2116,164807713,413507539,0.4001
35,Stacks,STX,0.3000,2.32%,0.0685,0.0681,148689077,402714978,0.3702
36,Radix,XRD,0.0400,-0.85%,0.1092,0.0776,124871818,384215646,0.2631
37,Zilliqa,ZIL,0.0200,-3.71%,0.1171,0.0776,122464727,365896265,0.3352
38,Chain,XCN,0.0400,-0.73%,0.1399,0.1209,115638525,797133489,0.1452
39,Secret Network,SCRT,0.7400,-6.88%,0.3031,0.1302,107975669,139304523,0.6051
21,Axie Infinity,AXS,7.6400,-6.49%,0.5844,0.3856,304700256,867406763,0.4318
22,Fantom,FTM,0.2300,-3.55%,0.0194,-0.0084,304183811,589711637,0.4753
23,USDD,USDD,0.9800,0.41%,0.1678,0.1678,192147777,710604562,0.4240
23,Casper Network,CSPR,0.0300,-3.03%,0.0963,0.0168,253645813,313522338,0.8083
24,Oasis Network,ROSE,0.0400,-4.91%,0.0482,-0.0001,230461870,216755736,0.5353
25,Dash,DASH,48.2800,2.64%,0.0575,0.0312,213767290,533099055,0.4026
26,The Graph,GRT,0.0700,-3.18%,0.0922,0.0624,204705798,500740131,0.2879
27,Decred,DCR,20.5800,-3.97%,0.0842,0.0277,195690829,299940850,0.6530
28,Synthetix Network Token,SNX,1.8300,-6.15%,0.0023,-0.2249,194596216,439583554,0.4940
29,Osmosis,OSMO,0.9100,-6.64%,0.2495,-0.1538,194021750,451122852,0.4299
30,Aave,AAVE,59.0600,-3.54%,0.0643,0.0515,189547294,838065666,0.2059
31,Olympus,OHM,9.3300,0.54%,0.0710,0.0184,188624110,264069765,0.7127
32,Kusama,KSM,28.5000,-5.16%,0.1467,0.0716,185719521,255904824,0.5018
33,Band Protocol,BAND,1.9400,-3.96%,0.1102,0.0246,184763851,235250284,0.7317
34,Thorchain,RUNE,1.3700,-2.84%,0.2560,0.2116,164807713,412793097,0.4001
35,Stacks,STX,0.3000,2.69%,0.0685,0.0681,148689077,401693893,0.3702
36,Radix,XRD,0.0400,-0.72%,0.1092,0.0776,124871818,382376152,0.2631
37,Zilliqa,ZIL,0.0200,-3.82%,0.1171,0.0776,122464727,365649784,0.3352
38,Chain,XCN,0.0400,-0.57%,0.1399,0.1209,115638525,796030436,0.1452
39,Secret Network,SCRT,0.7400,-6.99%,0.3031,0.1302,107975669,138969844,0.6051
40,DeFiChain,DFI,0.4800,-2.33%,0.3150,0.2478,94165454,299921379,0.2085
41,Kava,KAVA,0.9700,-8.16%,0.1737,-0.5303,93190339,298579832,0.3141
42,WAX,WAXP,0.0600,-4.54%,0.0471,-0.0029,91855110,128987291,0.7121
43,LooksRare,LOOKS,0.1600,-1.28%,0.4854,0.3155,96579770,89066877,0.7460
44,Livepeer,LPT,6.7700,-6.88%,0.2298,0.1139,84775295,177888867,0.5040
45,Api3,API3,1.3700,-6.16%,0.2548,0.1245,84349918,97653085,0.0057
46,Harmony,ONE,0.0100,-3.80%,0.0713,0.0371,82523133,170004008,0.4634
47,IoTeX,IOTX,0.0200,-4.92%,0.0571,0.0517,80916665,210249973,0.3395
48,Sushi,SUSHI,1.1200,-5.08%,0.0521,0.0521,74378402,216188634,0.2721
49,ICON,ICX,0.1700,-6.63%,0.1077,0.0477,71991116,155139895,0.0044
50,Persistence,XPRT,0.5900,-1.91%,0.3349,0.0976,71151476,80278875,0.7594
51,Juno,JUNO,1.5400,-3.14%,0.4744,0.2738,69319250,99819495,0.4789
52,SKALE,SKL,0.0200,-6.61%,0.1070,0.0308,65129547,98907693,0.6633
53,NEM,XEM,0.0300,0.50%,0.1022,0.0965,58104693,302168251,0.0019
54,Illuvium,ILV,47.1100,-4.23%,0.0000,-0.1244,57661064,86529890,0.1638
55,Hive,HIVE,0.3400,-5.02%,0.0305,-0.0392,55821058,125961457,0.7204
56,Evmos,EVMOS,0.4100,-9.17%,1.2353,0.2972,51489420,151799913,0.3413
57,Lisk,LSK,0.8000,-4.17%,0.0000,0.0000,50100977,115937244,0.4354
58,Waves,WAVES,1.8100,-11.27%,0.1284,0.0997,47336700,180638922,0.2375
59,SwissBorg,CHSB,0.2400,0%,0.1595,0.1303,46849248,225384323,0.1975
60,Injective,INJ,1.6000,-3.61%,0.1639,0.0728,45775710,124743400,0.5414
61,DAO Maker,DAO,0.8500,-2.90%,0.0997,0.0997,44467284,107538770,0.4133
62,Ontology,ONT,0.1800,-6.32%,0.2098,0.2098,41087235,154980516,0.2657
63,Audius,AUDIO,0.1500,-4.53%,0.2647,0.1903,40633746,136708561,0.2452
64,IOST,IOST,0.0100,-5.36%,0.0917,0.0517,39890137,192970467,0.2278
65,Horizen,ZEN,9.9400,-4.05%,0.0892,0.0792,34608911,130720074,0.2658
66,Divi,DIVI,0.0100,0.60%,0.2270,0.0769,34199765,48012135,0.7117
67,Cartesi,CTSI,0.1200,-5.35%,0.2184,0.1402,33171878,76681321,0.4351
68,Akash,AKT,0.2200,-1.96%,0.1353,0.0345,32619870,42307334,0.7374
69,SysCoin,SYS,0.1200,-2.43%,0.0611,-2.0272,29281151,78598680,0.3519
70,Canto,CANTO,0.1500,-2.41%,0.2610,-0.2917,28940386,52591502,0.1928
71,Stratis,STRAX,0.4700,-3.03%,0.0462,-0.0414,28536489,67981437,0.4201
72,Tezos,XTZ,0.9500,-5.66%,0.0577,0.0560,27491380,872361439,0.0306
73,COTI,COTI,0.0700,-4.47%,0.2500,0.2500,25406836,75687509,0.0035
74,Kyber Network,KNC,0.6100,-7.13%,0.0258,0.0258,25185479,100825872,0.2511
75,Orbs,ORBS,0.0200,-4.86%,0.0689,0.0686,23070819,70979630,0.3227
76,Regen Network,REGEN,0.1900,-7.55%,0.2992,0.0811,21178633,28032950,0.7551
77,Hydra,HYDRA,1.4700,2.80%,0.5780,0.3675,18835716,22144130,0.4612
78,Celo,CELO,0.5600,-4.48%,0.0451,0.0426,17074580,269862746,0.0564
79,Qtum,QTUM,2.2000,-4.35%,0.1868,0.1777,14536176,230122717,0.0690
80,Umee,UMEE,0.0100,-3.55%,0.3414,-0.2675,26108809,14325256,1.8134
81,Ark,ARK,0.3400,-10.42%,0.1887,0.1433,14355810,57101019,0.2370
82,Idex,IDEX,0.0500,-5.13%,0.2518,0.2518,13470761,31987692,0.4222
83,DODO,DODO,0.1100,-5.69%,1.2983,1.2218,12442410,47962653,0.2656
84,IRISnet,IRIS,0.0100,-5.64%,0.0683,0.0385,12065232,20687710,0.3975
85,Ardor,ARDR,0.0700,-5.97%,0.0008,0.0008,11905086,74391171,0.1599
86,Everscale,EVER,0.0400,-0.33%,0.1054,0.0765,10361694,60998542,0.1416
87,1inch,1INCH,0.4300,-5.19%,0.0000,0.0000,9340997,324103828,0.0154
88,Comdex,CMDX,0.1600,-2.50%,0.4114,0.1440,15003760,9141150,0.7065
89,Phantasma,SOUL,0.1500,-4.49%,0.0559,0.0559,8875469,16282465,0.5389
90,0x,ZRX,0.1900,-4.73%,0.0000,0.0000,8694468,160051189,0.0541
91,Stafi Protocol,FIS,0.2900,-4.33%,0.1977,0.1495,8383202,16335787,0.2319
92,Energi,NRG,0.2700,24.99%,0.1645,0.1199,7589328,16397014,0.4622
93,cheqd,CHEQ,0.0300,-6.49%,0.1622,0.0948,15238310,7145699,0.4212
94,Firo,FIRO,1.8000,-4.26%,0.2606,0.1127,6858000,21224821,0.2159
95,Fuse,FUSE,0.0600,-4.29%,0.1427,0.1422,6636569,13315693,0.5005
96,Decimal,DEL,0.0300,-5.84%,1.9109,0.8305,70748164,6573019,0.9373
97,PeerCoin,PPC,0.4000,0.03%,0.0330,0.0159,5908513,11194128,0.5278
98,KardiaChain,KAI,0.0100,0.39%,0.0874,0.0872,5854579,25061382,0.2237
99,Polkadex,PDEX,1.5900,-5.36%,0.3018,0.2486,5806121,11878288,0.1876
100,PIVX,PIVX,0.2300,-8.28%,0.0928,0.0848,5744252,16443265,0.3845
101,TomoChain,TOMO,0.3000,-5.38%,0.1192,0.1192,5733623,26608361,0.1945
102,AssetMantle,MNTL,0.0200,-5.42%,2.2076,1.4261,5258222,5434903,0.6118
103,Wanchain,WAN,0.1700,-3.59%,0.0785,0.0657,4727751,32810392,0.1442
104,yearn.finance,YFI,6688.4800,-5.24%,0.7010,0.7010,4451586,208880087,0.0183
105,Ambrosus,AMB,0.0100,8.49%,0.0000,-0.0690,3501405,16321098,0.2153
106,Harvest Finance,FARM,34.1200,-3.07%,0.0110,0.0094,3276950,22818526,0.1440
107,Sentinel,DVPN,0.0000,-8.10%,0.5343,0.2384,3017098,3257618,0.6445
108,e-Money,NGM,0.0600,-8.53%,0.2856,0.1856,2887470,4729857,0.3711
109,Reddcoin,RDD,0.0000,-3.71%,0.1903,0.1403,2659677,9356014,0.2809
110,Mirror Protocol,MIR,0.1300,-2.65%,0.0000,0.0000,2634813,19714581,0.1140
111,Anchor Protocol,ANC,0.0500,-6.47%,0.0091,0.0077,2472026,17039463,0.1463
112,Dusk Network,DUSK,0.0900,-5.06%,0.1275,-37.1938,2435788,36867838,0.0660
113,Dock,DOCK,0.0200,-5.19%,0.1215,0.1004,2373065,70448413,0.1664
114,Desmos,DSM,0.0200,-6.51%,0.2011,0.0604,2304698,3978177,0.5762
115,V Systems,VSYS,0.0000,-3.14%,0.0014,-0.0438,2031197,2689656,0.3273
116,Origin Protocol,OGN,0.1000,-5.53%,0.2500,0.2450,2013053,50181332,0.0402
117,Spool DAO,SPOOL,0.1300,-3.63%,0.1852,0.0493,1892314,2365241,0.0681
118,ShapeShift FOX Token,FOX,0.0300,-1.73%,0.0445,0.0398,1811018,12831234,0.1083
119,Validity,VAL,1.3300,-1.48%,0.2661,0.2161,1332490,6268480,0.2118
120,Stake DAO,SDT,0.3100,-3.39%,0.0000,0.0000,1198565,13151543,0.0902
121,Sifchain,ROWAN,0.0000,-4.95%,0.1768,-0.1442,913301,2056855,0.3611
122,InsurAce,INSUR,0.0800,-0.83%,0.0412,-0.5183,910202,4558914,0.1996
123,ChangeX,CHANGE,0.0100,4.54%,0.5447,0.0000,875813,1352756,0.6520
124,Edgeware,EDG,0.0000,-4.57%,0.2139,0.1670,705332,3162252,0.2142
125,NXT,NXT,0.0000,-0.02%,0.0165,0.0165,476824,2976259,0.0868
126,Akropolis,AKRO,0.0000,-5.48%,0.1387,0.1282,1138422,284090,0.0803
127,MANTRA,OM,0.0300,-3.96%,0.1910,0.1895,245052,18610681,0.0338
128,Terra Classic,LUNC,0.0000,-0.04%,0.4591,-4257.6129,105063,9944031,0.0106
129,Voltage Finance,VOLT,0.0000,-3.26%,0.0581,-0.1088,81505,251932,0.0550
130,xDai,STAKE,0.6500,-5.39%,0.0825,0.0806,74706,1194391,0.0136
131,PackagePortal,PORT,0.0700,-6.25%,0.2672,0.2106,71099,239074,0.2974
132,Ampleforth,AMPL,1.4800,-3.27%,0.0000,0.0000,42106,54339207,0.0002
133,Bitcoin,BTC,17015.3300,-0.90%,0.0303,0.0303,unknown,327237509891,N/A
134,Ripple,XRP,0.3800,-3.01%,0.0308,0.0308,unknown,18933484122,N/A
135,Litecoin,LTC,74.9800,-3.29%,0.0360,0.0360,unknown,5381274005,N/A
136,Chainlink,LINK,6.6300,-3.63%,0.0700,0.0000,unknown,3256256168,N/A
137,Stellar,XLM,0.0800,-2.48%,N/A,0.0000,unknown,2147631963,N/A
138,ApeCoin,APE,4.2800,0.94%,0.0000,0.0000,unknown,1553348488,N/A
139,VeChain,VET,0.0200,-3.91%,0.0087,0.0087,unknown,1353222913,N/A
140,Decentraland,MANA,0.3800,-5.22%,0.0065,0.0065,unknown,689721930,N/A
141,KuCoin Shares,KCS,6.5700,-0.90%,0.0347,0.0347,unknown,640955672,N/A
142,Aptos,APT,4.4300,-8.09%,0.0000,0.0000,unknown,576252280,N/A
143,Neo,NEO,7.6800,0.39%,0.0311,0.0311,unknown,543156742,N/A
144,MakerDAO,MKR,590.3600,-3.67%,0.0000,-27354606.0867,unknown,532598648,N/A
145,Ethereum PoW,ETHW,3.5000,-5.15%,0.0354,0.0354,unknown,376283774,N/A
146,Nexo,NEXO,0.6600,-3.08%,0.0489,0.0489,unknown,370294471,N/A
147,Basic Attention Token,BAT,0.2200,-4.76%,0.0092,0.0092,unknown,325961356,N/A
148,Gnosis,GNO,87.9200,-2.73%,0.0000,0.0000,unknown,227772831,N/A
149,Moonbeam,GLMR,0.3900,-5.71%,0.0000,0.0000,unknown,186799366,N/A
150,OmiseGo,OMG,1.1400,-5.79%,0.0116,0.0116,unknown,159227015,N/A
150,Euro Tether,EURT,1.0500,0.48%,N/A,0.0000,unknown,216749176,N/A
151,Acala,ACA,0.1200,-4.22%,N/A,0.0000,unknown,68391578,N/A
152,Stargate Finance,STG,0.3900,-5.11%,N/A,0.0000,unknown,53674440,N/A
153,Aurora,AURORA,0.3500,-1.93%,0.0000,0.0000,unknown,39044477,N/A
154,Ref Finance,REF,0.1100,-4.75%,0.0000,0.0000,unknown,2435585,N/A
155,NearPad,PAD,0.0200,-3.01%,0.0000,0.0000,unknown,185884,N/A
156,Meta Pool,META,0.0000,-4.37%,0.0000,0.0000,unknown,0,N/A
174,Dai,DAI,1.0000,0%,0.0507,0.0507,771999213,5169188782,N/A
175,USDN,USDN,0.7900,-6%,0.0250,0.0210,316499,78439752,0.9666
176,USD Coin,USDC,1.0000,-0.14%,0.0556,0.0556,1930425196,42867152377,N/A
178,Tether,USDT,1.0000,0.23%,0.0677,0.0677,756284915,65819318374,N/A
179,TrueUSD,TUSD,1.0000,-0.07%,0.0447,0.0447,145789325,756386656,N/A
180,sUSD,SUSD,1.0100,0.70%,0.0067,0.0067,29012046,40784950,N/A
182,Binance USD,BUSD,1.0000,0%,0.0475,0.0475,51999136,22113974415,N/A
184,Gemini Dollar,GUSD,1.0000,-0.30%,0.0000,0.0000,unknown,593315098,N/A
191,TerraClassicUSD,USTC,0.0300,6.66%,0.1626,0.1626,14214834,249033236,N/A
